lead-name,Tanya Thibodeau
context,The digital landscape is evolving with AI. Our new free course and webinar offer practical strategies for navigating this new world.
blog-name,WordPress.com News
blog-url,http://en.blog.wordpress.com
wordpress-url,https://wordpress.com/read/feeds/25823
origin,WordPress

lead-name,Beem Weeks
context,"Greetings, SE’ers! Beem Weeks here with you again. Today, let’s talk a little about AI image generators!For those of you who follow the Story Empire blog, you know C. S. Boyack has written a few posts about AI. You can find one of those posts here: POSTSo, what exactly is an AI image generator, and how can an author put such a thing to good use? An AI image generator allows the user to input information the user wishes to see in an image. For instance, if you have an idea for a character in your next novel or short story, you can enter a description of said character, and just like that, you’re looking at your character!"
blog-name,Story Empire
blog-url,http://storyempire.com
wordpress-url,https://wordpress.com/read/feeds/133865719
origin,WordPress

lead-name,annabellefranklinauthor
context,"I’m hoping to start publishing my Bad Boy Wizard series in the spring. I say ‘hoping’, because right now I feel like I’m facing an assault course.To begin with, this blog needs an overhaul. At the moment I’m using a workaround version of the Classic editor, as I have serious issues with the Block editor – it’s difficult to use without the ‘free’ plugins, which you can only have if you get the paid version of WordPress, which I can’t afford. On the other hand, I’m limited as to what I can do with this version of the Classic.I’ve been wondering if I should focus my marketing efforts on TikTok and Instagram. I haven’t explored these platforms before and I have to admit I find them daunting. The videos I’ve seen on TikTok are all so fast – fast edits, and people talking at 90 miles an hour. I’ll have to up my game if I’m not going to come across as a total amateur, and I’ll have to have something to say."
blog-name,The Literate Lurcher
blog-url,https://annabellefranklinauthor.wordpress.com
wordpress-url,https://wordpress.com/read/feeds/9946922
origin,WordPress

lead-name,
context,
blog-name,Good Light Journal
blog-url,https://tonykuyper.wordpress.com
wordpress-url,
origin,WordPress

lead-name,
context,"In the world of digital art, distinguishing between AI-generated and human-made creations has become a significant challenge. Almost overnight, tool sets for generating AI artworks became commonly available to the public, and suddenly, every digital art competition had to contend with potential submissions. Some have welcomed AI, while others demand competitors create artworks by their own hand and no other.The problem facing artists and judges alike is just how to determine whether an artwork was created by a human or an AI. So what can be done?Put It To The TestFirst of all, it’s crucial to understand what AI art generators can and cannot do. These algorithms, often trained on vast datasets of human-made art, excel in pattern recognition and replication. However, they typically struggle with conceptual depth and the nuanced, often irregular, elements that human creativity can produce. They’re great at mashing up weird combinations, like creating a cartoon picture of cats surfing off the coast of Neo-Hawaii, for example.Case StudyFor digital artist [Mizkai], this problem has already become very real. [Mizkai] entered an illustration contest in October, penning a Halloween scene with a young witch. After submission though, things went awry. “At first they said they suspected I had traced AI work as my style was inconsistent,” [Mizkai] told Hackaday. Trying to rectify the issue in good faith, [Mizkai] elected to try and sort the problem out with the competition organizers. “I said I’m happy to cooperate and provide them with evidence,” says [Mizkai], noting that she provided an original Photoshop file with layers intact, indicating she’d created the piece from scratch. When that wasn’t enough, [Mizkai] provided a range of other artworks including pencil drawings and inked pieces to bear out her case that she was indeed a real artist. When that wasn’t enough, she stepped up to providing time lapse videos of character sketches to show her technique.https://hackaday.com/wp-content/uploads/2023/11/10000000_24639141735677291_2149074033395101145_n.mp4"
blog-name,Hackaday
blog-url,https://hackaday.com
wordpress-url,
origin,WordPress

lead-name,SelfAwarePatterns
context,"AI consciousness seems like an easier thing to ponder when you approach it from a functionalist viewpoint. Sunday I watched the movie The Creator. The premise is a few decades in the future, we’ve managed to create sentient robots. At first, all seems well, with them being a boon for humanity. Then a nuclear bomb goes off in […]"
blog-name,SelfAwarePatterns
blog-url,http://selfawarepatterns.com
wordpress-url,https://wordpress.com/read/feeds/15732934
origin,WordPress

lead-name,Fandango
context,"In her January 28 Sunday Poser prompt, Sadje asked about Artificial Intelligence generated text. One of her questions was “Have you tried out the AI assistant in WP?”My first reaction to that question was, “WordPress has an AI Assistant? Who knew?” I blog exclusively from my iPhone and the Jetpack iPhone app on iOS does not have an AI Assistant block. So I did something I rarely do. I opened up wordpress.com on my Safari browser on my iPhone. Once there, I decided to create a new post using the block editor (because on the iOS app, the block editor is all that’s available).When I went to create a new post, I was asked to select the block I wanted to start my new post with. I tapped the plus sign and it gave me a bunch of commonly used blocks, but there was no AI Assistant block shown. So I went to the search box and typed “AI Assistant” in it. Lo and behold, here’s what I saw:"
blog-name,"This, That, and the Other"
blog-url,http://fivedotoh.com
wordpress-url,https://wordpress.com/read/feeds/79388113
origin,WordPress

lead-name,Wynne Leon
context,"“We live in a world where there is more and more information, and less and less meaning.” – Jean Baudrillard For this week, I’ve actually had to leave the house to go to work. It’s made me realize how much technology has changed our lives. I’ve worked remotely for years so somehow it was lost […]"
blog-name,Surprised By Joy
blog-url,http://wynneleon.com
wordpress-url,https://wordpress.com/read/feeds/140555216
origin,WordPress

lead-name,WriterOfWordsEtc
context,I’m stuck describing an image in my head for my book and asked AI to help me come up with some inspirational terms I can use. I used ChatGPT to help me brainstorm because Google’s Bard is not legal in Canada.
blog-name,Writer of Words etc
blog-url,http://writerofwordsetc.ca
wordpress-url,https://wordpress.com/read/feeds/107079447
origin,WordPress

lead-name,Tanya Thibodeau
context,The digital landscape is evolving with AI. Our new free course and webinar offer practical strategies for navigating this new world.
blog-name,WordPress.com News
blog-url,http://en.blog.wordpress.com
wordpress-url,https://wordpress.com/read/feeds/25823
origin,WordPress

lead-name,Beem Weeks
